pd_idx,binid_gen,binid_rec,mig
3791,15.0,59.0,0.0
3792,16.0,59.0,0.0
3793,17.0,59.0,0.0
3794,18.0,59.0,0.0
3795,19.0,59.0,0.0
3796,20.0,59.0,0.0
3797,21.0,59.0,0.0
3798,22.0,59.0,0.0
3799,23.0,59.0,0.0
3800,24.0,59.0,0.0
3801,25.0,59.0,0.0
3802,26.0,59.0,0.0
3803,27.0,59.0,0.0
3804,28.0,59.0,0.0
3805,29.0,59.0,0.0
3806,30.0,59.0,0.0
3807,31.0,59.0,0.0
3808,32.0,59.0,0.0
3809,33.0,59.0,0.0
3810,34.0,59.0,0.0
3811,35.0,59.0,0.0
3812,36.0,59.0,0.0
3813,37.0,59.0,0.0
3814,38.0,59.0,0.0
3815,39.0,59.0,0.0
3816,40.0,59.0,0.0
3817,41.0,59.0,0.0
3818,42.0,59.0,0.0
3819,43.0,59.0,0.0
3820,44.0,59.0,0.0
3821,45.0,59.0,0.0
3822,46.0,59.0,0.0
3823,47.0,59.0,0.0
3824,48.0,59.0,0.0
3825,49.0,59.0,0.0
3826,50.0,59.0,0.0
3827,51.0,59.0,0.0
3828,52.0,59.0,0.0
3829,53.0,59.0,0.0
3830,54.0,59.0,0.0
3831,55.0,59.0,0.0
3832,56.0,59.0,0.0
3833,57.0,59.0,0.0
3834,58.0,59.0,0.05
3835,59.0,59.0,1.0
3836,60.0,59.0,0.05
3837,61.0,59.0,0.0
3838,62.0,59.0,0.0
3839,63.0,59.0,0.0
3840,0.0,60.0,0.0
3841,1.0,60.0,0.0
3842,2.0,60.0,0.0
3843,3.0,60.0,0.0
3844,4.0,60.0,0.0
3845,5.0,60.0,0.0
3846,6.0,60.0,0.0
3847,7.0,60.0,0.0
3848,8.0,60.0,0.0
3849,9.0,60.0,0.0
3850,10.0,60.0,0.0
3851,11.0,60.0,0.0
3852,12.0,60.0,0.0
3853,13.0,60.0,0.0
3854,14.0,60.0,0.0
3855,15.0,60.0,0.0
3856,16.0,60.0,0.0
3857,17.0,60.0,0.0
3858,18.0,60.0,0.0
3859,19.0,60.0,0.0
3860,20.0,60.0,0.0
3861,21.0,60.0,0.0
3862,22.0,60.0,0.0
3863,23.0,60.0,0.0
3864,24.0,60.0,0.0
3865,25.0,60.0,0.0
3866,26.0,60.0,0.0
3867,27.0,60.0,0.0
3868,28.0,60.0,0.0
3869,29.0,60.0,0.0
3870,30.0,60.0,0.0
3871,31.0,60.0,0.0
3872,32.0,60.0,0.0
3873,33.0,60.0,0.0
3874,34.0,60.0,0.0
3875,35.0,60.0,0.0
3876,36.0,60.0,0.0
3877,37.0,60.0,0.0
3878,38.0,60.0,0.0
3879,39.0,60.0,0.0
3880,40.0,60.0,0.0
3881,41.0,60.0,0.0
3882,42.0,60.0,0.0
3883,43.0,60.0,0.0
3884,44.0,60.0,0.0
3885,45.0,60.0,0.0
3886,46.0,60.0,0.0
3887,47.0,60.0,0.0
3888,48.0,60.0,0.0
3889,49.0,60.0,0.0
3890,50.0,60.0,0.0
3891,51.0,60.0,0.0
3892,52.0,60.0,0.0
3893,53.0,60.0,0.0
3894,54.0,60.0,0.0
3895,55.0,60.0,0.0
3896,56.0,60.0,0.0
3897,57.0,60.0,0.0
3898,58.0,60.0,0.0
3899,59.0,60.0,0.05
3900,60.0,60.0,1.0
3901,61.0,60.0,0.05
3902,62.0,60.0,0.0
3903,63.0,60.0,0.0
3904,0.0,61.0,0.0
3905,1.0,61.0,0.0
3906,2.0,61.0,0.0
3907,3.0,61.0,0.0
3908,4.0,61.0,0.0
3909,5.0,61.0,0.0
3910,6.0,61.0,0.0
3911,7.0,61.0,0.0
3912,8.0,61.0,0.0
3913,9.0,61.0,0.0
3914,10.0,61.0,0.0
3915,11.0,61.0,0.0
3916,12.0,61.0,0.0
3917,13.0,61.0,0.0
3918,14.0,61.0,0.0
3919,15.0,61.0,0.0
3920,16.0,61.0,0.0
3921,17.0,61.0,0.0
3922,18.0,61.0,0.0
3923,19.0,61.0,0.0
3924,20.0,61.0,0.0
3925,21.0,61.0,0.0
3926,22.0,61.0,0.0
3927,23.0,61.0,0.0
3928,24.0,61.0,0.0
3929,25.0,61.0,0.0
3930,26.0,61.0,0.0
3931,27.0,61.0,0.0
3932,28.0,61.0,0.0
3933,29.0,61.0,0.0
3934,30.0,61.0,0.0
3935,31.0,61.0,0.0
3936,32.0,61.0,0.0
3937,33.0,61.0,0.0
3938,34.0,61.0,0.0
3939,35.0,61.0,0.0
3940,36.0,61.0,0.0
3941,37.0,61.0,0.0
3942,38.0,61.0,0.0
3943,39.0,61.0,0.0
3944,40.0,61.0,0.0
3945,41.0,61.0,0.0
3946,42.0,61.0,0.0
3947,43.0,61.0,0.0
3948,44.0,61.0,0.0
3949,45.0,61.0,0.0
3950,46.0,61.0,0.0
3951,47.0,61.0,0.0
3952,48.0,61.0,0.0
3953,49.0,61.0,0.0
3954,50.0,61.0,0.0
3955,51.0,61.0,0.0
3956,52.0,61.0,0.0
3957,53.0,61.0,0.0
3958,54.0,61.0,0.0
3959,55.0,61.0,0.0
3960,56.0,61.0,0.0
3961,57.0,61.0,0.0
3962,58.0,61.0,0.0
3963,59.0,61.0,0.0
3964,60.0,61.0,0.05
3965,61.0,61.0,1.0
3966,62.0,61.0,0.05
3967,63.0,61.0,0.0
3968,0.0,62.0,0.0
3969,1.0,62.0,0.0
3970,2.0,62.0,0.0
3971,3.0,62.0,0.0
3972,4.0,62.0,0.0
3973,5.0,62.0,0.0
3974,6.0,62.0,0.0
3975,7.0,62.0,0.0
3976,8.0,62.0,0.0
3977,9.0,62.0,0.0
3978,10.0,62.0,0.0
3979,11.0,62.0,0.0
3980,12.0,62.0,0.0
3981,13.0,62.0,0.0
3982,14.0,62.0,0.0
3983,15.0,62.0,0.0
3984,16.0,62.0,0.0
3985,17.0,62.0,0.0
3986,18.0,62.0,0.0
3987,19.0,62.0,0.0
3988,20.0,62.0,0.0
3989,21.0,62.0,0.0
3990,22.0,62.0,0.0
3991,23.0,62.0,0.0
3992,24.0,62.0,0.0
3993,25.0,62.0,0.0
3994,26.0,62.0,0.0
3995,27.0,62.0,0.0
3996,28.0,62.0,0.0
3997,29.0,62.0,0.0
3998,30.0,62.0,0.0
3999,31.0,62.0,0.0
4000,32.0,62.0,0.0
4001,33.0,62.0,0.0
4002,34.0,62.0,0.0
4003,35.0,62.0,0.0
4004,36.0,62.0,0.0
4005,37.0,62.0,0.0
4006,38.0,62.0,0.0
4007,39.0,62.0,0.0
4008,40.0,62.0,0.0
4009,41.0,62.0,0.0
4010,42.0,62.0,0.0
4011,43.0,62.0,0.0
4012,44.0,62.0,0.0
4013,45.0,62.0,0.0
4014,46.0,62.0,0.0
4015,47.0,62.0,0.0
4016,48.0,62.0,0.0
4017,49.0,62.0,0.0
4018,50.0,62.0,0.0
4019,51.0,62.0,0.0
4020,52.0,62.0,0.0
4021,53.0,62.0,0.0
4022,54.0,62.0,0.0
4023,55.0,62.0,0.0
4024,56.0,62.0,0.0
4025,57.0,62.0,0.0
4026,58.0,62.0,0.0
4027,59.0,62.0,0.0
4028,60.0,62.0,0.0
4029,61.0,62.0,0.05
4030,62.0,62.0,1.0
4031,63.0,62.0,0.05
4032,0.0,63.0,0.0
4033,1.0,63.0,0.0
4034,2.0,63.0,0.0
4035,3.0,63.0,0.0
4036,4.0,63.0,0.0
4037,5.0,63.0,0.0
4038,6.0,63.0,0.0
4039,7.0,63.0,0.0
4040,8.0,63.0,0.0
4041,9.0,63.0,0.0
4042,10.0,63.0,0.0
4043,11.0,63.0,0.0
4044,12.0,63.0,0.0
4045,13.0,63.0,0.0
4046,14.0,63.0,0.0
4047,15.0,63.0,0.0
4048,16.0,63.0,0.0
4049,17.0,63.0,0.0
4050,18.0,63.0,0.0
4051,19.0,63.0,0.0
4052,20.0,63.0,0.0
4053,21.0,63.0,0.0
4054,22.0,63.0,0.0
4055,23.0,63.0,0.0
4056,24.0,63.0,0.0
4057,25.0,63.0,0.0
4058,26.0,63.0,0.0
4059,27.0,63.0,0.0
4060,28.0,63.0,0.0
4061,29.0,63.0,0.0
4062,30.0,63.0,0.0
4063,31.0,63.0,0.0
4064,32.0,63.0,0.0
4065,33.0,63.0,0.0
4066,34.0,63.0,0.0
4067,35.0,63.0,0.0
4068,36.0,63.0,0.0
4069,37.0,63.0,0.0
4070,38.0,63.0,0.0
4071,39.0,63.0,0.0
4072,40.0,63.0,0.0
4073,41.0,63.0,0.0
4074,42.0,63.0,0.0
4075,43.0,63.0,0.0
4076,44.0,63.0,0.0
4077,45.0,63.0,0.0
4078,46.0,63.0,0.0
4079,47.0,63.0,0.0
4080,48.0,63.0,0.0
4081,49.0,63.0,0.0
4082,50.0,63.0,0.0
4083,51.0,63.0,0.0
4084,52.0,63.0,0.0
4085,53.0,63.0,0.0
4086,54.0,63.0,0.0
4087,55.0,63.0,0.0
4088,56.0,63.0,0.0
4089,57.0,63.0,0.0
4090,58.0,63.0,0.0
4091,59.0,63.0,0.0
4092,60.0,63.0,0.0
4093,61.0,63.0,0.0
4094,62.0,63.0,0.05
4095,63.0,63.0,1.0
